"node" "lat" "long" "cumcatches"
0 51.5266 1.39697 NA
0 51.53 1.52612 NA
0 51.5332 1.65528 NA
0 51.5333 0.716667 NA
0 51.5333 3.9 NA
0 51.5363 1.78447 NA
0 51.5392 1.91367 NA
0 51.542 2.04289 NA
0 51.5446 2.17212 NA
0 51.5471 2.30136 NA
0 51.5494 2.43062 NA
0 51.55 0.666667 NA
0 51.55 0.8 NA
0 51.5516 2.5599 NA
0 51.5537 2.68918 NA
0 51.5556 2.81848 NA
0 51.5574 2.94779 NA
0 51.5591 3.0771 NA
0 51.5606 3.20643 NA
0 51.5619 3.33576 NA
0 51.5631 3.4651 NA
0 51.5667 3.86667 NA
0 51.5777 0.725891 NA
0 51.5833 0.716667 NA
0 51.584 0.963983 NA
0 51.5851 4.78131 NA
0 51.5871 4.46033 NA
0 51.5879 1.09355 NA
0 51.5915 1.22315 NA
0 51.5951 1.35276 NA
0 51.5985 1.48239 NA
0 51.5998 4.10328 NA
0 51.6 3.85 NA
0 51.6018 1.61204 NA
0 51.6049 1.74171 NA
0 51.6079 1.8714 NA
0 51.6107 2.0011 NA
0 51.6134 2.13082 NA
0 51.6159 2.26056 NA
0 51.6167 0.833333 NA
0 51.6183 2.3903 NA
0 51.6206 2.52007 NA
0 51.6226 0.570396 NA
0 51.6227 2.64984 NA
0 51.6239 0.784912 NA
0 51.6247 2.77963 NA
0 51.6265 2.90942 NA
0 51.6267 0.816843 NA
0 51.6282 3.03923 NA
0 51.6298 3.16905 NA
0 51.6312 3.29887 NA
0 51.6324 3.4287 NA
0 51.6333 0.666667 NA
0 51.6333 0.783333 NA
0 51.6335 3.55854 NA
0 51.6339 3.69974 NA
0 51.6345 3.68839 NA
0 51.6357 4.3689 NA
0 51.6371 4.4654 NA
0 51.6445 3.918 NA
0 51.6523 4.84668 NA
0 51.6556 1.02874 NA
0 51.6594 1.15832 NA
0 51.6626 4.09645 NA
0 51.663 1.28792 NA
0 51.6636 4.53679 NA
0 51.6665 1.41755 NA
0 51.6698 1.54719 NA
0 51.673 1.67685 NA
0 51.676 1.80653 NA
0 51.6789 1.93623 NA
0 51.6817 2.06594 NA
0 51.6821 5.07154 NA
0 51.6843 2.19567 NA
0 51.6868 2.32541 NA
0 51.6891 2.45517 NA
0 51.6913 2.58494 NA
0 51.6933 2.71472 NA
0 51.6952 2.84451 NA
0 51.697 2.97431 NA
0 51.6971 4.8653 NA
0 51.6986 3.10412 NA
0 51.6999 4.61652 NA
0 51.7001 3.23395 NA
0 51.7014 3.36378 NA
0 51.7026 3.49361 NA
0 51.7036 3.62346 NA
0 51.7077 4.86432 NA
0 51.7099 4.7042 NA
0 51.7167 0.683333 NA
0 51.7239 0.98297 NA
0 51.7277 1.11304 NA
0 51.7314 1.24313 NA
0 51.7333 0.883333 NA
0 51.7349 1.37324 NA
0 51.7383 1.50337 NA
0 51.7416 1.63352 NA
0 51.7447 1.76369 NA
0 51.7476 1.89388 NA
0 51.75 0.833333 NA
0 51.7504 2.02408 NA
0 51.7531 2.1543 NA
0 51.7556 2.28454 NA
0 51.758 2.41478 NA
0 51.7603 2.54505 NA
0 51.7624 2.67532 NA
0 51.7643 2.80561 NA
0 51.7661 2.9359 NA
0 51.7678 3.06621 NA
0 51.7693 3.19652 NA
0 51.7707 3.32685 NA
0 51.7719 3.45718 NA
0 51.773 3.58752 NA
0 51.7739 3.71786 NA
0 51.7807 4.62567 NA
0 51.7833 0.916667 NA
0 51.7835 4.20007 NA
0 51.8 1.03333 NA
0 51.8 1.15 NA
0 51.8 4.03333 NA
0 51.8028 1.30816 NA
0 51.8049 4.6449 NA
0 51.8055 1.02191 NA
0 51.8063 1.43828 NA
0 51.8096 1.56842 NA
0 51.8128 1.69859 NA
0 51.8157 4.65369 NA
0 51.8158 1.82876 NA
0 51.8175 4.89349 NA
0 51.8187 1.95896 NA
0 51.8189 4.76147 NA
0 51.8189 4.87732 NA
0 51.821 4.12637 NA
0 51.8214 2.08917 NA
0 51.8237 4.7019 NA
0 51.824 2.2194 NA
0 51.8249 5.09149 NA
0 51.8263 4.97412 NA
0 51.8265 2.34964 NA
0 51.8288 2.4799 NA
0 51.831 2.61017 NA
0 51.8313 4.0343 NA
0 51.833 2.74045 NA
0 51.8333 0.966667 NA
0 51.8349 2.87074 NA
0 51.8366 3.00104 NA
0 51.8382 3.13135 NA
0 51.8396 3.26167 NA
0 51.8409 3.392 NA
0 51.8421 3.52234 NA
0 51.8431 3.65268 NA
0 51.844 3.78303 NA
0 51.8447 3.91338 NA
0 51.8453 4.04374 NA
0 51.8553 4.65308 NA
0 51.8639 4.64789 NA
0 51.8667 1.26667 NA
0 51.8742 1.3732 NA
0 51.8761 4.62811 NA
0 51.8776 1.50333 NA
0 51.8808 1.63348 NA
0 51.8826 4.28347 NA
0 51.8833 0.9 NA
0 51.8839 1.76365 NA
0 51.8869 1.89384 NA
0 51.8897 2.02404 NA
0 51.8919 4.6839 NA
0 51.8924 2.15426 NA
0 51.8949 2.2845 NA
0 51.8973 2.41475 NA
0 51.8993 4.39709 NA
0 51.8995 2.54501 NA
0 51.9013 4.36353 NA
0 51.9016 2.67529 NA
0 51.9035 2.80558 NA
0 51.9037 4.4837 NA
0 51.9051 4.5813 NA
0 51.9054 2.93588 NA
0 51.907 3.06618 NA
0 51.9085 3.1965 NA
0 51.9099 3.32683 NA
0 51.9111 3.45716 NA
0 51.9121 4.24371 NA
0 51.9122 3.5875 NA
0 51.9131 3.71785 NA
0 51.9133 4.2533 NA
0 51.9139 3.8482 NA
0 51.9146 3.97855 NA
0 51.9167 4.35 NA
0 51.9167 4.5 NA
0 51.9189 4.78271 NA
0 51.9273 4.5957 NA
0 51.9333 1.21667 NA
0 51.9347 4.63269 NA
0 51.9387 4.13438 NA
0 51.9431 1.25277 NA
0 51.9461 1.45918 NA
0 51.9469 1.07867 NA
0 51.9494 1.58982 NA
0 51.95 1.31342 NA
0 51.9525 1.72049 NA
0 51.9556 1.85117 NA
0 51.9584 1.98187 NA
0 51.9611 2.11258 NA
0 51.9637 2.24331 NA
0 51.9662 2.37406 NA
0 51.9667 1.35 NA
0 51.9684 2.50482 NA
0 51.9706 2.63559 NA
0 51.9726 2.76638 NA
0 51.9744 2.89717 NA
0 51.9761 3.02798 NA
0 51.9777 3.15879 NA
0 51.9791 3.28962 NA
0 51.9804 3.42045 NA
0 51.9815 3.55129 NA
0 51.982 4.11658 NA
0 51.9825 3.68213 NA
0 51.9833 3.81298 NA
0 51.984 3.94384 NA
0 52.0167 4.7 NA
0 52.0174 1.52448 NA
0 52.0206 1.65513 NA
0 52.0237 1.7858 NA
0 52.0266 1.9165 NA
0 52.0294 2.0472 NA
0 52.0321 2.17793 NA
0 52.0346 2.30867 NA
0 52.0369 2.43942 NA
0 52.0391 2.57019 NA
0 52.0412 2.70097 NA
0 52.0431 2.83176 NA
0 52.0449 2.96256 NA
0 52.0461 1.16052 NA
0 52.0466 3.09337 NA
0 52.048 3.22419 NA
0 52.0494 3.35502 NA
0 52.0506 3.48586 NA
0 52.0516 3.6167 NA
0 52.0526 3.74755 NA
0 52.0533 3.8784 NA
0 52.0539 4.00926 NA
0 52.0544 4.14012 NA
0 52.0833 1.16667 NA
0 52.0892 1.61139 NA
0 52.0923 1.74256 NA
0 52.0953 1.87375 NA
0 52.0981 2.00495 NA
0 52.1 1.53333 NA
0 52.1 4.28333 NA
0 52.1009 2.13618 NA
0 52.1011 4.25409 NA
0 52.1034 2.26741 NA
0 52.1058 2.39867 NA
0 52.1061 5.07867 NA
0 52.1081 2.52993 NA
0 52.1102 2.66121 NA
0 52.1122 2.79251 NA
0 52.114 2.92381 NA
0 52.1157 3.05512 NA
0 52.1172 3.18644 NA
0 52.1186 3.31777 NA
0 52.1199 3.44911 NA
0 52.121 3.58046 NA
0 52.1219 3.71181 NA
0 52.1227 3.84317 NA
0 52.1234 3.97453 NA
0 52.1239 4.10589 NA
0 52.1243 4.23726 NA
0 52.1283 5.05408 NA
0 52.15 1.6 NA
0 52.1604 1.67695 NA
0 52.1634 1.80813 NA
0 52.1664 1.93933 NA
0 52.1691 2.07054 NA
0 52.1718 2.20178 NA
0 52.1742 2.33302 NA
0 52.1766 2.46428 NA
0 52.1788 2.59556 NA
0 52.1808 2.72684 NA
0 52.1827 2.85814 NA
0 52.1845 2.98945 NA
0 52.1861 3.12077 NA
0 52.1876 3.2521 NA
0 52.1889 3.38343 NA
0 52.19 3.51478 NA
0 52.1911 3.64613 NA
0 52.1919 3.77748 NA
0 52.1927 3.90884 NA
0 52.1933 4.04021 NA
0 52.1937 4.17157 NA
0 52.194 4.30294 NA
0 52.2 1.61667 NA
0 52.2315 1.74252 NA
0 52.2345 1.87371 NA
0 52.2374 2.00491 NA
0 52.2401 2.13614 NA
0 52.2426 2.26738 NA
0 52.245 2.39863 NA
0 52.2473 2.5299 NA
0 52.2494 2.66118 NA
0 52.2514 2.79248 NA
0 52.2532 2.92378 NA
0 52.2549 3.0551 NA
0 52.2564 3.18642 NA
0 52.2573 5.46904 NA
0 52.2578 3.31775 NA
0 52.2591 3.4491 NA
0 52.2602 3.58044 NA
0 52.2611 3.7118 NA
0 52.2619 3.84316 NA
0 52.2626 3.97452 NA
0 52.2631 4.10589 NA
0 52.2635 4.23726 NA
0 52.2637 4.36863 NA
0 52.2667 1.61667 NA
0 52.3001 1.69894 NA
0 52.3032 1.83063 NA
0 52.3061 1.96234 NA
0 52.3088 2.09406 NA
0 52.3114 2.22581 NA
0 52.3139 2.35757 NA
0 52.3162 2.48934 NA
0 52.3184 2.62112 NA
0 52.3204 2.75292 NA
0 52.3223 2.88473 NA
0 52.324 3.01655 NA
0 52.3256 3.14838 NA
0 52.327 3.28022 NA
0 52.3283 3.41207 NA
0 52.3295 3.54392 NA
0 52.3305 3.67578 NA
0 52.3313 3.80765 NA
0 52.3317 5.12642 NA
0 52.332 3.93952 NA
0 52.3326 4.07139 NA
0 52.333 4.20327 NA
0 52.3332 4.33515 NA
0 52.3333 1.68333 NA
0 52.3333 4.46703 NA
0 52.3713 1.76476 NA
0 52.3743 1.89646 NA
0 52.3771 2.02818 NA
0 52.3784 4.63894 NA
0 52.3798 2.15992 NA
0 52.3823 2.29167 NA
0 52.3847 2.42343 NA
0 52.3869 2.55521 NA
0 52.389 2.68701 NA
0 52.391 2.81881 NA
0 52.3928 2.95063 NA
0 52.3944 3.08245 NA
0 52.3959 3.21429 NA
0 52.3973 3.34613 NA
0 52.3981 4.87848 NA
0 52.3985 3.47798 NA
0 52.3996 3.60984 NA
0 52.4005 3.74171 NA
0 52.4013 3.87358 NA
0 52.4016 5.06049 NA
0 52.4019 4.00545 NA
0 52.4024 4.13733 NA
0 52.4027 4.26921 NA
0 52.4029 4.40109 NA
0 52.4029 4.53297 NA
0 52.4291 4.83508 NA
0 52.4429 1.8533 NA
0 52.4458 1.98553 NA
0 52.4485 2.11777 NA
0 52.4511 2.25003 NA
0 52.4536 2.3823 NA
0 52.4559 2.51459 NA
0 52.458 2.64689 NA
0 52.46 2.7792 NA
0 52.4611 4.60037 NA
0 52.4619 2.91153 NA
0 52.4621 4.66272 NA
0 52.4636 3.04386 NA
0 52.4641 5.03726 NA
0 52.4651 3.17621 NA
0 52.4657 4.63251 NA
0 52.4665 3.30856 NA
0 52.4667 4.6 NA
0 52.4678 3.44092 NA
0 52.4689 3.57329 NA
0 52.4699 3.70567 NA
0 52.4699 5.29433 NA
0 52.4707 3.83805 NA
0 52.4707 5.16195 NA
0 52.4713 3.97043 NA
0 52.4719 4.10282 NA
0 52.4722 4.23521 NA
0 52.4724 4.36761 NA
0 52.4725 4.5 NA
0 52.4743 1.76007 NA
0 52.4833 1.75 NA
0 52.5077 6.11469 NA
0 52.511 1.78718 NA
0 52.5111 5.47497 NA
0 52.514 1.91939 NA
0 52.5168 2.05163 NA
0 52.5194 2.18388 NA
0 52.522 2.31615 NA
0 52.5243 2.44843 NA
0 52.5265 2.58072 NA
0 52.5286 2.71303 NA
0 52.5305 2.84535 NA
0 52.5323 2.97768 NA
0 52.5339 3.11002 NA
0 52.5354 3.24237 NA
0 52.5368 3.37473 NA
0 52.5379 3.5071 NA
0 52.539 3.63947 NA
0 52.539 5.36053 NA
0 52.5399 3.77185 NA
0 52.5399 5.22815 NA
0 52.5406 3.90423 NA
0 52.5406 5.09577 NA
0 52.5412 4.03662 NA
0 52.5416 4.16901 NA
0 52.5419 4.30141 NA
0 52.5421 4.4338 NA
0 52.5421 4.5662 NA
0 52.5621 5.91528 NA
0 52.5667 1.53333 NA
0 52.5711 1.73547 NA
0 52.5821 1.85326 NA
0 52.585 1.98549 NA
0 52.5877 2.11773 NA
0 52.5895 6.09009 NA
0 52.5903 2.24999 NA
0 52.5928 2.38227 NA
0 52.595 2.51456 NA
0 52.5972 2.64686 NA
0 52.5992 2.77917 NA
0 52.601 2.9115 NA
0 52.6027 3.04384 NA
0 52.6043 3.17618 NA
0 52.6057 3.30854 NA
0 52.607 3.4409 NA
0 52.607 5.5591 NA
0 52.6081 3.57328 NA
0 52.609 3.70565 NA
0 52.609 5.29435 NA
0 52.6098 3.83804 NA
0 52.6098 5.16196 NA
0 52.6105 3.97042 NA
0 52.6105 5.02958 NA
0 52.611 4.10281 NA
0 52.6114 4.23521 NA
0 52.6116 4.3676 NA
0 52.6117 4.5 NA
0 52.6333 1.31667 NA
0 52.6333 1.75 NA
0 52.6507 1.80977 NA
0 52.6537 1.94251 NA
0 52.6565 2.07526 NA
0 52.6567 0.147705 NA
0 52.6591 2.20803 NA
0 52.6616 2.34082 NA
0 52.6639 2.47362 NA
0 52.6661 2.60643 NA
0 52.6667 0.166667 NA
0 52.6667 5.6 NA
0 52.6673 4.71031 NA
0 52.6682 2.73926 NA
0 52.6701 2.8721 NA
0 52.6718 3.00495 NA
0 52.6734 3.13781 NA
0 52.6749 3.27068 NA
0 52.6762 3.40355 NA
0 52.6768 5.53 NA
0 52.6774 3.53644 NA
0 52.6779 5.39711 NA
0 52.6784 3.66933 NA
0 52.6788 5.26422 NA
0 52.6792 3.80223 NA
0 52.6799 3.93513 NA
0 52.6805 4.06804 NA
0 52.6809 4.20095 NA
0 52.6812 4.33386 NA
0 52.6812 4.59968 NA
0 52.6813 4.46677 NA
0 52.7021 6.18469 NA
0 52.7188 1.74339 NA
0 52.7218 1.87611 NA
0 52.7247 2.00886 NA
0 52.7254 4.65101 NA
0 52.7274 2.14162 NA
0 52.73 2.2744 NA
0 52.7324 2.4072 NA
0 52.7347 2.54001 NA
0 52.7368 2.67283 NA
0 52.7387 2.80566 NA
0 52.7406 2.93851 NA
0 52.7422 3.07136 NA
0 52.7438 3.20423 NA
0 52.7452 3.3371 NA
0 52.7464 3.46999 NA
0 52.7469 5.46357 NA
0 52.7475 3.60288 NA
0 52.7479 5.33067 NA
0 52.7484 3.73577 NA
0 52.7492 3.86868 NA
0 52.7498 4.00158 NA
0 52.75 0.383333 NA
0 52.7503 4.13449 NA
0 52.7506 4.2674 NA
0 52.7508 4.40031 NA
0 52.7508 4.53323 NA
0 52.7667 1.01667 NA
0 52.7687 0.19812 NA
0 52.7695 0.188961 NA
0 52.7833 0 NA
0 52.7874 1.6993 NA
0 52.7904 1.83254 NA
0 52.7923 0.05621 NA
0 52.7934 1.9658 NA
0 52.7961 2.09908 NA
0 52.7988 2.23237 NA
0 52.8012 2.36568 NA
0 52.8036 2.499 NA
0 52.8057 2.63234 NA
0 52.8078 2.76569 NA
0 52.8096 2.89905 NA
0 52.8114 3.03243 NA
0 52.8129 3.16581 NA
0 52.8144 3.2992 NA
0 52.8156 3.4326 NA
0 52.8156 5.5674 NA
0 52.8157 0.301574 NA
0 52.8168 3.56601 NA
0 52.8168 5.43399 NA
0 52.8177 3.69943 NA
0 52.8177 5.30057 NA
0 52.8186 3.83285 NA
0 52.8186 5.16715 NA
0 52.8192 3.96627 NA
0 52.8198 4.0997 NA
0 52.8201 4.23313 NA
0 52.8204 4.36657 NA
0 52.8204 4.5 NA
0 52.8204 4.63343 NA
0 52.8405 5.70803 NA
0 52.8521 1.49945 NA
0 52.8554 1.63266 NA
0 52.8585 1.7659 NA
0 52.8585 5.69371 NA
0 52.8615 1.89915 NA
0 52.8644 2.03242 NA
0 52.8667 0 NA
0 52.8671 2.1657 NA
0 52.8696 2.29901 NA
0 52.872 2.43232 NA
0 52.8742 2.56565 NA
0 52.8763 2.699 NA
0 52.8783 2.83236 NA
0 52.8801 2.96573 NA
0 52.8817 3.09911 NA
0 52.883 0.23506 NA
0 52.8832 3.2325 NA
0 52.8846 3.36589 NA
0 52.8858 3.4993 NA
0 52.8868 3.63271 NA
0 52.8877 0.368041 NA
0 52.8877 3.76613 NA
0 52.8877 5.23387 NA
0 52.8885 3.89955 NA
0 52.8885 5.10045 NA
0 52.8891 4.03298 NA
0 52.8895 4.16641 NA
0 52.8898 4.29985 NA
0 52.8898 4.70015 NA
0 52.89 4.43328 NA
0 52.89 4.56672 NA
0 52.92 1.43283 NA
0 52.9233 1.56603 NA
0 52.9266 1.69926 NA
0 52.9296 1.8325 NA
0 52.9325 1.96576 NA
0 52.9333 1.2 NA
0 52.9333 1.3 NA
0 52.9333 5.03333 NA
0 52.9353 2.09904 NA
0 52.9379 2.23233 NA
0 52.9404 2.36565 NA
0 52.9427 2.49897 NA
0 52.9449 2.63231 NA
0 52.9469 2.76566 NA
0 52.9488 2.89903 NA
0 52.95 1.01667 NA
0 52.9505 3.0324 NA
0 52.9508 0.184977 NA
0 52.9521 3.16579 NA
0 52.9533 0.852407 NA
0 52.9535 3.29918 NA
0 52.9548 3.43259 NA
0 52.9556 0.318468 NA
0 52.9559 3.566 NA
0 52.9569 3.69941 NA
0 52.9569 5.30059 NA
0 52.9577 3.83284 NA
0 52.9577 5.16716 NA
0 52.9584 3.96626 NA
0 52.9584 5.03374 NA
0 52.9589 4.09969 NA
0 52.9589 4.90031 NA
0 52.9593 4.23313 NA
0 52.9595 4.36656 NA
0 52.9596 4.5 NA
0 52.9602 0.451989 NA
0 52.9667 0.666667 NA
0 52.9667 4.76667 NA
0 52.9681 -0.0158081 NA
0 52.9732 0.852714 NA
0 52.9811 1.11999 NA
0 52.9833 0 NA
0 52.9848 1.25367 NA
0 52.9884 1.38737 NA
0 52.9918 1.52108 NA
0 52.9951 1.65482 NA
0 52.9982 1.78858 NA
0 53.0012 1.92236 NA
0 53.004 2.05616 NA
0 53.0067 2.18997 NA
0 53.0092 2.3238 NA
0 53.0116 2.45765 NA
0 53.0138 2.59151 NA
0 53.0159 2.72538 NA
0 53.0178 2.85926 NA
0 53.0196 2.99316 NA
0 53.0212 3.12707 NA
0 53.0227 3.26098 NA
0 53.0228 0.251692 NA
0 53.024 3.39491 NA
0 53.0252 3.52884 NA
0 53.0262 3.66278 NA
0 53.0267 5.27025 NA
0 53.0271 3.79673 NA
0 53.0274 5.1363 NA
0 53.0275 0.385198 NA
0 53.0278 3.93068 NA
0 53.0281 5.00235 NA
0 53.0283 4.06463 NA
0 53.0286 4.86839 NA
0 53.0287 5.65668 NA
0 53.0288 4.19859 NA
0 53.029 4.33255 NA
0 53.0291 4.46651 NA
0 53.0291 4.60047 NA
0 53.0321 0.518732 NA
0 53.0333 4.86667 NA
0 53.0365 0.652295 NA
0 53.0407 0.785884 NA
0 53.0448 0.919499 NA
0 53.0488 1.05314 NA
0 53.0526 1.1868 NA
0 53.0562 1.32049 NA
0 53.0597 1.4542 NA
0 53.0631 1.58793 NA
0 53.0663 1.72168 NA
0 53.0667 5.33333 NA
0 53.0693 1.85545 NA
0 53.0722 1.98924 NA
0 53.075 2.12305 NA
0 53.0776 2.25687 NA
0 53.08 2.39071 NA
0 53.0823 2.52456 NA
0 53.0845 2.65843 NA
0 53.0865 2.79231 NA
0 53.0883 2.9262 NA
0 53.09 3.0601 NA
0 53.0915 3.19401 NA
0 53.0929 3.32794 NA
0 53.0942 3.46187 NA
0 53.0953 3.5958 NA
0 53.0958 5.33723 NA
0 53.0962 3.72975 NA
0 53.0966 5.20328 NA
0 53.097 3.8637 NA
0 53.0974 5.06933 NA
0 53.0977 3.99765 NA
0 53.0979 4.93537 NA
0 53.0981 4.13161 NA
0 53.0985 4.26557 NA
0 53.0986 4.66745 NA
0 53.0987 4.39953 NA
0 53.0987 4.53349 NA
0 53.1 0.469547 NA
0 53.1045 0.603625 NA
0 53.1085 6.0387 NA
0 53.1088 0.737731 NA
0 53.1097 7.36768 NA
0 53.113 0.871864 NA
0 53.117 1.00602 NA
0 53.1209 1.1402 NA
0 53.1246 1.27441 NA
0 53.1281 1.40864 NA
0 53.1316 1.54289 NA
0 53.1348 1.67716 NA
0 53.1379 1.81145 NA
0 53.1409 1.94576 NA
0 53.1437 2.08009 NA
0 53.1463 2.21444 NA
0 53.1488 2.3488 NA
0 53.1512 2.48317 NA
0 53.1534 2.61756 NA
0 53.1554 2.75197 NA
0 53.1573 2.88639 NA
0 53.1591 3.02081 NA
0 53.1607 3.15525 NA
0 53.1621 3.2897 NA
0 53.1631 4.87952 NA
0 53.1634 3.42416 NA
0 53.1646 3.55862 NA
0 53.1655 3.69309 NA
0 53.1655 5.30691 NA
0 53.1664 3.82757 NA
0 53.1664 5.17243 NA
0 53.1671 3.96205 NA
0 53.1671 5.03795 NA
0 53.1673 0.402491 NA
0 53.1676 4.09653 NA
0 53.1676 4.90347 NA
0 53.168 4.23102 NA
0 53.168 4.76898 NA
0 53.1682 4.36551 NA
0 53.1682 4.63449 NA
0 53.1683 4.5 NA
