"node" "lat" "long" "cumdiscards" "cumcatches" "cumdiscardsovercumcatches"
0 51.2539 4.37567 0 0 NA
0 51.2541 1.63393 0 0 NA
0 51.2572 1.76262 0 0 NA
0 51.2601 1.89132 0 0 NA
0 51.2629 2.02005 0 0 NA
0 51.2656 2.14878 0 0 NA
0 51.2681 2.27754 0 0 NA
0 51.2705 2.4063 0 0 NA
0 51.272 1.33945 0 0 NA
0 51.2727 2.53508 0 0 NA
0 51.2748 2.66387 0 0 NA
0 51.2767 2.79268 0 0 NA
0 51.2785 2.92149 0 0 NA
0 51.3 3.83333 0 0 NA
0 51.3167 0.9 0 0 NA
0 51.3167 1.01667 0 0 NA
0 51.3189 1.4409 0 0 NA
0 51.3221 1.56956 0 0 NA
0 51.3253 1.69825 0 0 NA
0 51.3277 1.42029 0 0 NA
0 51.3283 1.82695 0 0 NA
0 51.3312 1.95566 0 0 NA
0 51.3333 1.43333 0 0 NA
0 51.3333 3.2 0 0 NA
0 51.3339 2.08439 0 0 NA
0 51.3365 2.21314 0 0 NA
0 51.3372 3.81387 0 0 NA
0 51.3389 2.3419 0 0 NA
0 51.3412 2.47067 0 0 NA
0 51.3434 2.59946 0 0 NA
0 51.3454 2.72826 0 0 NA
0 51.3473 2.85707 0 0 NA
0 51.349 2.98589 0 0 NA
0 51.35 1.1 0 0 NA
0 51.3506 3.11472 0 0 NA
0 51.3565 3.75897 0 0 NA
0 51.3583 4.14559 0 0 NA
0 51.363 3.19726 0 0 NA
0 51.3631 4.08929 0 0 NA
0 51.3645 1.02533 0 0 NA
0 51.3667 0.45 0 0 NA
0 51.3667 1.13333 0 0 NA
0 51.3667 1.41667 0 0 NA
0 51.3764 1.0097 0 0 NA
0 51.3802 1.13879 0 0 NA
0 51.3824 0.633499 0 0 NA
0 51.3833 1.41667 0 0 NA
0 51.3833 4.03333 0 0 NA
0 51.3836 0.767342 0 0 NA
0 51.3839 1.26789 0 0 NA
0 51.3843 0.483101 0 0 NA
0 51.3907 1.52616 0 0 NA
0 51.3939 1.65533 0 0 NA
0 51.397 1.78451 0 0 NA
0 51.3999 1.91371 0 0 NA
0 51.4 0.5 0 0 NA
0 51.4 0.516667 0 0 NA
0 51.4 3.55 0 0 NA
0 51.4007 3.56769 0 0 NA
0 51.4027 2.04292 0 0 NA
0 51.4053 2.17215 0 0 NA
0 51.4078 2.3014 0 0 NA
0 51.4102 2.43066 0 0 NA
0 51.4124 2.55993 0 0 NA
0 51.4145 2.68921 0 0 NA
0 51.4164 2.81851 0 0 NA
0 51.4165 0.732302 0 0 NA
0 51.4167 0.766667 0 0 NA
0 51.4181 0.659947 0 0 NA
0 51.4182 2.94781 0 0 NA
0 51.4198 3.07713 0 0 NA
0 51.4204 0.601329 0 0 NA
0 51.4213 3.20645 0 0 NA
0 51.4227 3.33578 0 0 NA
0 51.4239 3.46512 0 0 NA
0 51.4249 3.59447 0 0 NA
0 51.4273 3.98254 0 0 NA
0 51.4333 0.333333 0 0 NA
0 51.4333 0.766667 0 0 NA
0 51.4334 0.700016 0 0 NA
0 51.4402 0.816087 0 0 NA
0 51.4435 0.382241 0 0 NA
0 51.4441 0.94514 0 0 NA
0 51.4459 0.746985 0 0 NA
0 51.448 1.07422 0 0 NA
0 51.45 0.283333 0 0 NA
0 51.45 3.58333 0 0 NA
0 51.4517 1.20331 0 0 NA
0 51.455 0.714498 0 0 NA
0 51.4553 1.33243 0 0 NA
0 51.4573 3.67291 0 0 NA
0 51.4587 1.46157 0 0 NA
0 51.462 1.59072 0 0 NA
0 51.4644 0.346111 0 0 NA
0 51.4651 1.7199 0 0 NA
0 51.4653 0.248468 0 0 NA
0 51.4667 0.466667 0 0 NA
0 51.4681 1.84909 0 0 NA
0 51.4709 1.9783 0 0 NA
0 51.4737 2.10752 0 0 NA
0 51.4762 2.23676 0 0 NA
0 51.4786 2.36601 0 0 NA
0 51.4809 2.49528 0 0 NA
0 51.4817 0.181713 0 0 NA
0 51.4831 2.62455 0 0 NA
0 51.4833 -0.0333335 0 0 NA
0 51.4833 0.233333 0 0 NA
0 51.4833 2.51e-07 0 0 NA
0 51.4851 2.75384 0 0 NA
0 51.4869 2.88315 0 0 NA
0 51.487 -0.0268915 0 0 NA
0 51.4886 3.01246 0 0 NA
0 51.4902 3.14178 0 0 NA
0 51.4916 3.27111 0 0 NA
0 51.4921 3.60889 0 0 NA
0 51.4929 3.40044 0 0 NA
0 51.4985 4.055 0 0 NA
0 51.5 0.0333333 0 0 NA
0 51.5 0.183334 0 0 NA
0 51.5 4.3 0 0 NA
0 51.5017 4.2417 0 0 NA
0 51.5036 0.622523 0 0 NA
0 51.5054 -0.079138 0 0 NA
0 51.5078 0.751542 0 0 NA
0 51.509 0.576838 0 0 NA
0 51.5118 0.522807 0 0 NA
0 51.5118 0.880585 0 0 NA
0 51.5153 4.00279 0 0 NA
0 51.5157 1.00965 0 0 NA
0 51.5166 0.534076 0 0 NA
0 51.5167 0.1 0 0 NA
0 51.5167 0.15 0 0 NA
0 51.5167 0.566667 0 0 NA
0 51.5175 0.549215 0 0 NA
0 51.5195 1.13874 0 0 NA
0 51.5231 1.26784 0 0 NA
0 51.5266 1.39697 0 0 NA
0 51.53 1.52612 0 0 NA
0 51.5332 1.65528 0 0 NA
0 51.5333 0.716667 0 0 NA
0 51.5333 3.9 0 0 NA
0 51.5363 1.78447 0 0 NA
0 51.5392 1.91367 0 0 NA
0 51.542 2.04289 0 0 NA
0 51.5446 2.17212 0 0 NA
0 51.5471 2.30136 0 0 NA
0 51.5494 2.43062 0 0 NA
0 51.55 0.666667 0 0 NA
0 51.55 0.8 0 0 NA
0 51.5516 2.5599 0 0 NA
0 51.5537 2.68918 0 0 NA
0 51.5556 2.81848 0 0 NA
0 51.5574 2.94779 0 0 NA
0 51.5591 3.0771 0 0 NA
0 51.5606 3.20643 0 0 NA
0 51.5619 3.33576 0 0 NA
0 51.5631 3.4651 0 0 NA
0 51.5667 3.86667 0 0 NA
0 51.5777 0.725891 0 0 NA
0 51.5833 0.716667 0 0 NA
0 51.584 0.963983 0 0 NA
0 51.5851 4.78131 0 0 NA
0 51.5871 4.46033 0 0 NA
0 51.5879 1.09355 0 0 NA
0 51.5915 1.22315 0 0 NA
0 51.5951 1.35276 0 0 NA
0 51.5985 1.48239 0 0 NA
0 51.5998 4.10328 0 0 NA
0 51.6 3.85 0 0 NA
0 51.6018 1.61204 0 0 NA
0 51.6049 1.74171 0 0 NA
0 51.6079 1.8714 0 0 NA
0 51.6107 2.0011 0 0 NA
0 51.6134 2.13082 0 0 NA
0 51.6159 2.26056 0 0 NA
0 51.6167 0.833333 0 0 NA
0 51.6183 2.3903 0 0 NA
0 51.6206 2.52007 0 0 NA
0 51.6226 0.570396 0 0 NA
0 51.6227 2.64984 0 0 NA
0 51.6239 0.784912 0 0 NA
0 51.6247 2.77963 0 0 NA
0 51.6265 2.90942 0 0 NA
0 51.6267 0.816843 0 0 NA
0 51.6282 3.03923 0 0 NA
0 51.6298 3.16905 0 0 NA
0 51.6312 3.29887 0 0 NA
0 51.6324 3.4287 0 0 NA
0 51.6333 0.666667 0 0 NA
0 51.6333 0.783333 0 0 NA
0 51.6335 3.55854 0 0 NA
0 51.6339 3.69974 0 0 NA
0 51.6345 3.68839 0 0 NA
0 51.6357 4.3689 0 0 NA
0 51.6371 4.4654 0 0 NA
0 51.6445 3.918 0 0 NA
0 51.6523 4.84668 0 0 NA
0 51.6556 1.02874 0 0 NA
0 51.6594 1.15832 0 0 NA
0 51.6626 4.09645 0 0 NA
0 51.663 1.28792 0 0 NA
0 51.6636 4.53679 0 0 NA
0 51.6665 1.41755 0 0 NA
0 51.6698 1.54719 0 0 NA
0 51.673 1.67685 0 0 NA
0 51.676 1.80653 0 0 NA
0 51.6789 1.93623 0 0 NA
0 51.6817 2.06594 0 0 NA
0 51.6821 5.07154 0 0 NA
0 51.6843 2.19567 0 0 NA
0 51.6868 2.32541 0 0 NA
0 51.6891 2.45517 0 0 NA
0 51.6913 2.58494 0 0 NA
0 51.6933 2.71472 0 0 NA
0 51.6952 2.84451 0 0 NA
0 51.697 2.97431 0 0 NA
0 51.6971 4.8653 0 0 NA
0 51.6986 3.10412 0 0 NA
0 51.6999 4.61652 0 0 NA
0 51.7001 3.23395 0 0 NA
0 51.7014 3.36378 0 0 NA
0 51.7026 3.49361 0 0 NA
0 51.7036 3.62346 0 0 NA
0 51.7077 4.86432 0 0 NA
0 51.7099 4.7042 0 0 NA
0 51.7167 0.683333 0 0 NA
0 51.7239 0.98297 0 0 NA
0 51.7277 1.11304 0 0 NA
0 51.7314 1.24313 0 0 NA
0 51.7333 0.883333 0 0 NA
0 51.7349 1.37324 0 0 NA
0 51.7383 1.50337 0 0 NA
0 51.7416 1.63352 0 0 NA
0 51.7447 1.76369 0 0 NA
0 51.7476 1.89388 0 0 NA
0 51.75 0.833333 0 0 NA
0 51.7504 2.02408 0 0 NA
0 51.7531 2.1543 0 0 NA
0 51.7556 2.28454 0 0 NA
0 51.758 2.41478 0 0 NA
0 51.7603 2.54505 0 0 NA
0 51.7624 2.67532 0 0 NA
0 51.7643 2.80561 0 0 NA
0 51.7661 2.9359 0 0 NA
0 51.7678 3.06621 0 0 NA
0 51.7693 3.19652 0 0 NA
0 51.7707 3.32685 0 0 NA
0 51.7719 3.45718 0 0 NA
0 51.773 3.58752 0 0 NA
0 51.7739 3.71786 0 0 NA
0 51.7807 4.62567 0 0 NA
0 51.7833 0.916667 0 0 NA
0 51.7835 4.20007 0 0 NA
0 51.8 1.03333 0 0 NA
0 51.8 1.15 0 0 NA
0 51.8 4.03333 0 0 NA
0 51.8028 1.30816 0 0 NA
0 51.8049 4.6449 0 0 NA
0 51.8055 1.02191 0 0 NA
0 51.8063 1.43828 0 0 NA
0 51.8096 1.56842 0 0 NA
0 51.8128 1.69859 0 0 NA
0 51.8157 4.65369 0 0 NA
0 51.8158 1.82876 0 0 NA
0 51.8175 4.89349 0 0 NA
0 51.8187 1.95896 0 0 NA
0 51.8189 4.76147 0 0 NA
0 51.8189 4.87732 0 0 NA
0 51.821 4.12637 0 0 NA
0 51.8214 2.08917 0 0 NA
0 51.8237 4.7019 0 0 NA
0 51.824 2.2194 0 0 NA
0 51.8249 5.09149 0 0 NA
0 51.8263 4.97412 0 0 NA
0 51.8265 2.34964 0 0 NA
0 51.8288 2.4799 0 0 NA
0 51.831 2.61017 0 0 NA
0 51.8313 4.0343 0 0 NA
0 51.833 2.74045 0 0 NA
0 51.8333 0.966667 0 0 NA
0 51.8349 2.87074 0 0 NA
0 51.8366 3.00104 0 0 NA
0 51.8382 3.13135 0 0 NA
0 51.8396 3.26167 0 0 NA
0 51.8409 3.392 0 0 NA
0 51.8421 3.52234 0 0 NA
0 51.8431 3.65268 0 0 NA
0 51.844 3.78303 0 0 NA
0 51.8447 3.91338 0 0 NA
0 51.8453 4.04374 0 0 NA
0 51.8553 4.65308 0 0 NA
0 51.8639 4.64789 0 0 NA
0 51.8667 1.26667 0 0 NA
0 51.8742 1.3732 0 0 NA
0 51.8761 4.62811 0 0 NA
0 51.8776 1.50333 0 0 NA
0 51.8808 1.63348 0 0 NA
0 51.8826 4.28347 0 0 NA
0 51.8833 0.9 0 0 NA
0 51.8839 1.76365 0 0 NA
0 51.8869 1.89384 0 0 NA
0 51.8897 2.02404 0 0 NA
0 51.8919 4.6839 0 0 NA
0 51.8924 2.15426 0 0 NA
0 51.8949 2.2845 0 0 NA
0 51.8973 2.41475 0 0 NA
0 51.8993 4.39709 0 0 NA
0 51.8995 2.54501 0 0 NA
0 51.9013 4.36353 0 0 NA
0 51.9016 2.67529 0 0 NA
0 51.9035 2.80558 0 0 NA
0 51.9037 4.4837 0 0 NA
0 51.9051 4.5813 0 0 NA
0 51.9054 2.93588 0 0 NA
0 51.907 3.06618 0 0 NA
0 51.9085 3.1965 0 0 NA
0 51.9099 3.32683 0 0 NA
0 51.9111 3.45716 0 0 NA
0 51.9121 4.24371 0 0 NA
0 51.9122 3.5875 0 0 NA
0 51.9131 3.71785 0 0 NA
0 51.9133 4.2533 0 0 NA
0 51.9139 3.8482 0 0 NA
0 51.9146 3.97855 0 0 NA
0 51.9167 4.35 0 0 NA
0 51.9167 4.5 0 0 NA
0 51.9189 4.78271 0 0 NA
0 51.9273 4.5957 0 0 NA
0 51.9333 1.21667 0 0 NA
0 51.9347 4.63269 0 0 NA
0 51.9387 4.13438 0 0 NA
0 51.9431 1.25277 0 0 NA
0 51.9461 1.45918 0 0 NA
0 51.9469 1.07867 0 0 NA
0 51.9494 1.58982 0 0 NA
0 51.95 1.31342 0 0 NA
0 51.9525 1.72049 0 0 NA
0 51.9556 1.85117 0 0 NA
0 51.9584 1.98187 0 0 NA
0 51.9611 2.11258 0 0 NA
0 51.9637 2.24331 0 0 NA
0 51.9662 2.37406 0 0 NA
0 51.9667 1.35 0 0 NA
0 51.9684 2.50482 0 0 NA
0 51.9706 2.63559 0 0 NA
0 51.9726 2.76638 0 0 NA
0 51.9744 2.89717 0 0 NA
0 51.9761 3.02798 0 0 NA
0 51.9777 3.15879 0 0 NA
0 51.9791 3.28962 0 0 NA
0 51.9804 3.42045 0 0 NA
0 51.9815 3.55129 0 0 NA
0 51.982 4.11658 0 0 NA
0 51.9825 3.68213 0 0 NA
0 51.9833 3.81298 0 0 NA
0 51.984 3.94384 0 0 NA
0 52.0167 4.7 0 0 NA
0 52.0174 1.52448 0 0 NA
0 52.0206 1.65513 0 0 NA
0 52.0237 1.7858 0 0 NA
0 52.0266 1.9165 0 0 NA
0 52.0294 2.0472 0 0 NA
0 52.0321 2.17793 0 0 NA
0 52.0346 2.30867 0 0 NA
0 52.0369 2.43942 0 0 NA
0 52.0391 2.57019 0 0 NA
0 52.0412 2.70097 0 0 NA
0 52.0431 2.83176 0 0 NA
0 52.0449 2.96256 0 0 NA
0 52.0461 1.16052 0 0 NA
0 52.0466 3.09337 0 0 NA
0 52.048 3.22419 0 0 NA
0 52.0494 3.35502 0 0 NA
0 52.0506 3.48586 0 0 NA
0 52.0516 3.6167 0 0 NA
0 52.0526 3.74755 0 0 NA
0 52.0533 3.8784 0 0 NA
0 52.0539 4.00926 0 0 NA
0 52.0544 4.14012 0 0 NA
0 52.0833 1.16667 0 0 NA
0 52.0892 1.61139 0 0 NA
0 52.0923 1.74256 0 0 NA
0 52.0953 1.87375 0 0 NA
0 52.0981 2.00495 0 0 NA
0 52.1 1.53333 0 0 NA
0 52.1 4.28333 0 0 NA
0 52.1009 2.13618 0 0 NA
0 52.1011 4.25409 0 0 NA
0 52.1034 2.26741 0 0 NA
0 52.1058 2.39867 0 0 NA
0 52.1061 5.07867 0 0 NA
0 52.1081 2.52993 0 0 NA
0 52.1102 2.66121 0 0 NA
0 52.1122 2.79251 0 0 NA
0 52.114 2.92381 0 0 NA
0 52.1157 3.05512 0 0 NA
0 52.1172 3.18644 0 0 NA
0 52.1186 3.31777 0 0 NA
0 52.1199 3.44911 0 0 NA
0 52.121 3.58046 0 0 NA
0 52.1219 3.71181 0 0 NA
0 52.1227 3.84317 0 0 NA
0 52.1234 3.97453 0 0 NA
0 52.1239 4.10589 0 0 NA
0 52.1243 4.23726 0 0 NA
0 52.1283 5.05408 0 0 NA
0 52.15 1.6 0 0 NA
0 52.1604 1.67695 0 0 NA
0 52.1634 1.80813 0 0 NA
0 52.1664 1.93933 0 0 NA
0 52.1691 2.07054 0 0 NA
0 52.1718 2.20178 0 0 NA
0 52.1742 2.33302 0 0 NA
0 52.1766 2.46428 0 0 NA
0 52.1788 2.59556 0 0 NA
0 52.1808 2.72684 0 0 NA
0 52.1827 2.85814 0 0 NA
0 52.1845 2.98945 0 0 NA
0 52.1861 3.12077 0 0 NA
0 52.1876 3.2521 0 0 NA
0 52.1889 3.38343 0 0 NA
0 52.19 3.51478 0 0 NA
0 52.1911 3.64613 0 0 NA
0 52.1919 3.77748 0 0 NA
0 52.1927 3.90884 0 0 NA
0 52.1933 4.04021 0 0 NA
0 52.1937 4.17157 0 0 NA
0 52.194 4.30294 0 0 NA
0 52.2 1.61667 0 0 NA
0 52.2315 1.74252 0 0 NA
0 52.2345 1.87371 0 0 NA
0 52.2374 2.00491 0 0 NA
0 52.2401 2.13614 0 0 NA
0 52.2426 2.26738 0 0 NA
0 52.245 2.39863 0 0 NA
0 52.2473 2.5299 0 0 NA
0 52.2494 2.66118 0 0 NA
0 52.2514 2.79248 0 0 NA
0 52.2532 2.92378 0 0 NA
0 52.2549 3.0551 0 0 NA
0 52.2564 3.18642 0 0 NA
0 52.2573 5.46904 0 0 NA
0 52.2578 3.31775 0 0 NA
0 52.2591 3.4491 0 0 NA
0 52.2602 3.58044 0 0 NA
0 52.2611 3.7118 0 0 NA
0 52.2619 3.84316 0 0 NA
0 52.2626 3.97452 0 0 NA
0 52.2631 4.10589 0 0 NA
0 52.2635 4.23726 0 0 NA
0 52.2637 4.36863 0 0 NA
0 52.2667 1.61667 0 0 NA
0 52.3001 1.69894 0 0 NA
0 52.3032 1.83063 0 0 NA
0 52.3061 1.96234 0 0 NA
0 52.3088 2.09406 0 0 NA
0 52.3114 2.22581 0 0 NA
0 52.3139 2.35757 0 0 NA
0 52.3162 2.48934 0 0 NA
0 52.3184 2.62112 0 0 NA
0 52.3204 2.75292 0 0 NA
0 52.3223 2.88473 0 0 NA
0 52.324 3.01655 0 0 NA
0 52.3256 3.14838 0 0 NA
0 52.327 3.28022 0 0 NA
0 52.3283 3.41207 0 0 NA
0 52.3295 3.54392 0 0 NA
0 52.3305 3.67578 0 0 NA
0 52.3313 3.80765 0 0 NA
0 52.3317 5.12642 0 0 NA
0 52.332 3.93952 0 0 NA
0 52.3326 4.07139 0 0 NA
0 52.333 4.20327 0 0 NA
0 52.3332 4.33515 0 0 NA
0 52.3333 1.68333 0 0 NA
0 52.3333 4.46703 0 0 NA
0 52.3713 1.76476 0 0 NA
0 52.3743 1.89646 0 0 NA
0 52.3771 2.02818 0 0 NA
0 52.3784 4.63894 0 0 NA
0 52.3798 2.15992 0 0 NA
0 52.3823 2.29167 0 0 NA
0 52.3847 2.42343 0 0 NA
0 52.3869 2.55521 0 0 NA
0 52.389 2.68701 0 0 NA
0 52.391 2.81881 0 0 NA
0 52.3928 2.95063 0 0 NA
0 52.3944 3.08245 0 0 NA
0 52.3959 3.21429 0 0 NA
0 52.3973 3.34613 0 0 NA
0 52.3981 4.87848 0 0 NA
0 52.3985 3.47798 0 0 NA
0 52.3996 3.60984 0 0 NA
0 52.4005 3.74171 0 0 NA
0 52.4013 3.87358 0 0 NA
0 52.4016 5.06049 0 0 NA
0 52.4019 4.00545 0 0 NA
0 52.4024 4.13733 0 0 NA
0 52.4027 4.26921 0 0 NA
0 52.4029 4.40109 0 0 NA
0 52.4029 4.53297 0 0 NA
0 52.4291 4.83508 0 0 NA
0 52.4429 1.8533 0 0 NA
0 52.4458 1.98553 0 0 NA
0 52.4485 2.11777 0 0 NA
0 52.4511 2.25003 0 0 NA
0 52.4536 2.3823 0 0 NA
0 52.4559 2.51459 0 0 NA
0 52.458 2.64689 0 0 NA
0 52.46 2.7792 0 0 NA
0 52.4611 4.60037 0 0 NA
0 52.4619 2.91153 0 0 NA
0 52.4621 4.66272 0 0 NA
0 52.4636 3.04386 0 0 NA
0 52.4641 5.03726 0 0 NA
0 52.4651 3.17621 0 0 NA
0 52.4657 4.63251 0 0 NA
0 52.4665 3.30856 0 0 NA
0 52.4667 4.6 0 0 NA
0 52.4678 3.44092 0 0 NA
0 52.4689 3.57329 0 0 NA
0 52.4699 3.70567 0 0 NA
0 52.4699 5.29433 0 0 NA
0 52.4707 3.83805 0 0 NA
0 52.4707 5.16195 0 0 NA
0 52.4713 3.97043 0 0 NA
0 52.4719 4.10282 0 0 NA
0 52.4722 4.23521 0 0 NA
0 52.4724 4.36761 0 0 NA
0 52.4725 4.5 0 0 NA
0 52.4743 1.76007 0 0 NA
0 52.4833 1.75 0 0 NA
0 52.5077 6.11469 0 0 NA
0 52.511 1.78718 0 0 NA
0 52.5111 5.47497 0 0 NA
0 52.514 1.91939 0 0 NA
0 52.5168 2.05163 0 0 NA
0 52.5194 2.18388 0 0 NA
0 52.522 2.31615 0 0 NA
0 52.5243 2.44843 0 0 NA
0 52.5265 2.58072 0 0 NA
0 52.5286 2.71303 0 0 NA
0 52.5305 2.84535 0 0 NA
0 52.5323 2.97768 0 0 NA
0 52.5339 3.11002 0 0 NA
0 52.5354 3.24237 0 0 NA
0 52.5368 3.37473 0 0 NA
0 52.5379 3.5071 0 0 NA
0 52.539 3.63947 0 0 NA
0 52.539 5.36053 0 0 NA
0 52.5399 3.77185 0 0 NA
0 52.5399 5.22815 0 0 NA
0 52.5406 3.90423 0 0 NA
0 52.5406 5.09577 0 0 NA
0 52.5412 4.03662 0 0 NA
0 52.5416 4.16901 0 0 NA
0 52.5419 4.30141 0 0 NA
0 52.5421 4.4338 0 0 NA
0 52.5421 4.5662 0 0 NA
0 52.5621 5.91528 0 0 NA
0 52.5667 1.53333 0 0 NA
0 52.5711 1.73547 0 0 NA
0 52.5821 1.85326 0 0 NA
0 52.585 1.98549 0 0 NA
0 52.5877 2.11773 0 0 NA
0 52.5895 6.09009 0 0 NA
0 52.5903 2.24999 0 0 NA
0 52.5928 2.38227 0 0 NA
0 52.595 2.51456 0 0 NA
0 52.5972 2.64686 0 0 NA
0 52.5992 2.77917 0 0 NA
0 52.601 2.9115 0 0 NA
0 52.6027 3.04384 0 0 NA
0 52.6043 3.17618 0 0 NA
0 52.6057 3.30854 0 0 NA
0 52.607 3.4409 0 0 NA
0 52.607 5.5591 0 0 NA
0 52.6081 3.57328 0 0 NA
0 52.609 3.70565 0 0 NA
0 52.609 5.29435 0 0 NA
0 52.6098 3.83804 0 0 NA
0 52.6098 5.16196 0 0 NA
0 52.6105 3.97042 0 0 NA
0 52.6105 5.02958 0 0 NA
0 52.611 4.10281 0 0 NA
0 52.6114 4.23521 0 0 NA
0 52.6116 4.3676 0 0 NA
0 52.6117 4.5 0 0 NA
0 52.6333 1.31667 0 0 NA
0 52.6333 1.75 0 0 NA
0 52.6507 1.80977 0 0 NA
0 52.6537 1.94251 0 0 NA
0 52.6565 2.07526 0 0 NA
0 52.6567 0.147705 0 0 NA
0 52.6591 2.20803 0 0 NA
0 52.6616 2.34082 0 0 NA
0 52.6639 2.47362 0 0 NA
0 52.6661 2.60643 0 0 NA
0 52.6667 0.166667 0 0 NA
0 52.6667 5.6 0 0 NA
0 52.6673 4.71031 0 0 NA
0 52.6682 2.73926 0 0 NA
0 52.6701 2.8721 0 0 NA
0 52.6718 3.00495 0 0 NA
0 52.6734 3.13781 0 0 NA
0 52.6749 3.27068 0 0 NA
0 52.6762 3.40355 0 0 NA
0 52.6768 5.53 0 0 NA
0 52.6774 3.53644 0 0 NA
0 52.6779 5.39711 0 0 NA
0 52.6784 3.66933 0 0 NA
0 52.6788 5.26422 0 0 NA
0 52.6792 3.80223 0 0 NA
0 52.6799 3.93513 0 0 NA
0 52.6805 4.06804 0 0 NA
0 52.6809 4.20095 0 0 NA
0 52.6812 4.33386 0 0 NA
0 52.6812 4.59968 0 0 NA
0 52.6813 4.46677 0 0 NA
0 52.7021 6.18469 0 0 NA
0 52.7188 1.74339 0 0 NA
0 52.7218 1.87611 0 0 NA
0 52.7247 2.00886 0 0 NA
0 52.7254 4.65101 0 0 NA
0 52.7274 2.14162 0 0 NA
0 52.73 2.2744 0 0 NA
0 52.7324 2.4072 0 0 NA
0 52.7347 2.54001 0 0 NA
0 52.7368 2.67283 0 0 NA
0 52.7387 2.80566 0 0 NA
0 52.7406 2.93851 0 0 NA
0 52.7422 3.07136 0 0 NA
0 52.7438 3.20423 0 0 NA
0 52.7452 3.3371 0 0 NA
0 52.7464 3.46999 0 0 NA
0 52.7469 5.46357 0 0 NA
0 52.7475 3.60288 0 0 NA
0 52.7479 5.33067 0 0 NA
0 52.7484 3.73577 0 0 NA
0 52.7492 3.86868 0 0 NA
0 52.7498 4.00158 0 0 NA
0 52.75 0.383333 0 0 NA
0 52.7503 4.13449 0 0 NA
0 52.7506 4.2674 0 0 NA
0 52.7508 4.40031 0 0 NA
0 52.7508 4.53323 0 0 NA
0 52.7667 1.01667 0 0 NA
0 52.7687 0.19812 0 0 NA
0 52.7695 0.188961 0 0 NA
0 52.7833 0 0 0 NA
0 52.7874 1.6993 0 0 NA
0 52.7904 1.83254 0 0 NA
0 52.7923 0.05621 0 0 NA
0 52.7934 1.9658 0 0 NA
0 52.7961 2.09908 0 0 NA
0 52.7988 2.23237 0 0 NA
0 52.8012 2.36568 0 0 NA
0 52.8036 2.499 0 0 NA
0 52.8057 2.63234 0 0 NA
0 52.8078 2.76569 0 0 NA
0 52.8096 2.89905 0 0 NA
0 52.8114 3.03243 0 0 NA
0 52.8129 3.16581 0 0 NA
